content,sentiment,score
Terrible and glitchy,NEGATIVE,0.9994803071022034
"Never Works Correctly, it says vehicle is running and it isn't. When I think I started it it hasn't even started the car. It says windows are open and they aren't. Help! This app is the worst! I need something more reliable.",NEGATIVE,0.9995112419128418
App works perfectly,POSITIVE,0.9987553358078003
"Just putting the remote start behind a pay wall is price gouging. Even after I paid the exorbitant price of $126.00, the app still won't recognize that I paid, so I paid for NOTHING! At this point, getting an aftermarket remote starter installed would pay for itself after the first year!",NEGATIVE,0.9994931221008301
"I love this remote start, I haven't had no issues yet.😁💯🔥",POSITIVE,0.9989039897918701
"can someone please tell me how to fix the generic error upon signing in? I have just set it up and tried signing in and it keeps saying generic error, please try again.",NEGATIVE,0.9994980096817017
This app is frustratingly inaccurate especially when reporting that your car is unlocked and the windows are open when in reality it's locked up safely in the public car park where you left it. Also after unplugging the car from charging the app won't allow climate via the engine because it reports that it's still plugged in. Restarting doesn't help. When the app provides so few features it would be nice if those actually worked. First-world problems.,NEGATIVE,0.9994927644729614
"Just a shocking app! Lags, hardly works and constant errors.",NEGATIVE,0.9995111227035522
"Not reliable. Good when it works, but that is not very often.",NEGATIVE,0.9994975328445435
Remote start DOESN'T.,NEGATIVE,0.9994913339614868
The remote start feature does not work for the air conditioning please fix this issue.,NEGATIVE,0.9987818598747253
This RULES! (so far) but the folks on the phone in Customer Relations couldn't walk ND through how to get to my VIN. Thank you for this!,POSITIVE,0.9981993436813354
Guardian mode works ok for a couple of days then gets stuck in the on position. Asks for pin number and fingerprint ID but still stays on. Tried sliding the button to off and resetting the date but in the end have to uninstall then reinstall app to get it unstuck.,NEGATIVE,0.9992836117744446
"Perfect! Works as intended, all features work faster smoother than previous version. Use it on several vehicle, easy to switch between them. Never had any issues with this version. Using with Android several different phones, never any problems.",POSITIVE,0.9989352822303772
"Unreliable. Often I cannot contact my vehicle for no apparent reason for days. It is not the device as I have tried it on other phones etc. However after 4 or 5 days, I can connect again. Low tyre pressure...hmm no, doors open....no and also then send an alert to the theft Centre to say its possibly stolen !!! About as reliable as the infotainment system.",NEGATIVE,0.9994704127311707
Need help from JLR. App was working very well until I didn't use the car for a month. Found that I had to jump start the car from that time she app keeps showing sleep mode a d to manually start the vehicle. Been few days still showing its in sleep mode. Please assist this was working amazingly until now.,NEGATIVE,0.9994685053825378
App doesn't work.,NEGATIVE,0.999503493309021
It seems to work dependably and does what it is supposed to do,POSITIVE,0.9988982677459717
"Doesn't connect, even the dealership can't get it connected. Just purchased a used Evoque landmark wasn't so difficult on my BMW",NEGATIVE,0.9995038509368896
Auto start never works. Android auto rarely works. At least the car drives.,NEGATIVE,0.9994533658027649
"The APP was working for a long time, now the status states the car is asleep so won't allow me to use any of the remote functions, can't start the car or set the air conditioning etc which is going to be a pain now winter is coming. I have contacted JLR with the issues a number of times but as usual have had no response, normal JLR customer service does not exist once they have your money",NEGATIVE,0.9995090961456299
"Simply doesn't work! I had the Jaguar Renote previously which worked perfectly. Now I have a Sport and this Remote does not work at all. The only thing it does is record journeys. The home screen does not work. Even trying to manually update, mine last updated 1 nonth ago! Garage cant find any readon. Its not the wifi or the bluetooth. The app is rubbish! The car is reported as unlicked when locked, driving when it is parked. Jaguar In Control works perfectly but Land Rover app is useless",NEGATIVE,0.9995095729827881
"Poor, very flaky.",NEGATIVE,0.9994751811027527
I used to hate the previous version of this app but the update is a huge improvement. Coupled with LR route planner app ability to push destinations from phone to vehicle GPS makes the whole app experience feel a little more like an app associated with a premium product. Gatekeeper functionality is awesome. Gives me advance notice when gf leaves the hairdresser and is on her way home. Time to finish off that Cabernet & cigar before her return.,POSITIVE,0.9989098310470581
App seems to work well for me. Never had a an issue,POSITIVE,0.9989023208618164
Works pretty well most of the time,POSITIVE,0.9987862706184387
"This app is about as consistent as the England batting line up. 70k Land Rover with a 50p app, wish Land Rover would get a grip and update it before I delete it. I'd give it one star but the find my car works all the time.",NEGATIVE,0.999498724937439
"ASLEEP MODE..... fix the app. Why must we suffer with a poorly managed developer/app. O because they already have our money and we don't have a choice but to use this poor excuse of an app. Love my LR, hate this app(when it's magical back in sleep mode).",NEGATIVE,0.9994977712631226
Amazing this App..saftey and comfort..perfect ok,POSITIVE,0.9988073110580444
"Love this app. With this app I start my Rover remotely on hot days to allows it to cool a bit before I get in. You can set the climate (warm or cool) before starting.. It shows how much gas in the tank and the available range I can drive. Shows if my doors are locked or windows are open. If not locked I can lock them remotely. All my trips (Journeys) are recorded and it shows duration, avg speed, distance a map view and mileage for each trip. The App works perfectly on Android. I use it daily.. Forgot to me",POSITIVE,0.9988948702812195
Its sucks it doesn't work most of the time,NEGATIVE,0.9994567036628723
Have to press several times before the car will start v frustrating.,NEGATIVE,0.9995061159133911
This is a horrible app! It rarely works. More than 90% of the time it says my car is being driven while it is actually sitting in my garage not even turned on. The remote start has worked twice and that's it. You'd think with the brand they'd have an adequate app but they do not. It is HORRIBLE!,NEGATIVE,0.9995121955871582
Had for a year. Rarely can connect. JLR not much help. For me it was a total waste of money.,NEGATIVE,0.9995067119598389
Garbage app,NEGATIVE,0.9987059831619263
Can wait to us I love my truck but evil can't keep it hand 🧤 off it,POSITIVE,0.9921939373016357
More often than not it does not connect with the vehicle.,NEGATIVE,0.9995056390762329
Unreliable at best times. But it's the only option,NEGATIVE,0.9982396364212036
It cannot contact my car it's showing the doors open and the car running and it's not.,NEGATIVE,0.999505877494812
Great app and very useful. Only complaint is that it stopped working after an update which required an uninstall and reinstall to fix.,POSITIVE,0.9987664222717285
"Some times it wouldn't open , keeps trying",POSITIVE,0.97372967004776
"Very poor so far, app stopped connecting to car after a week and now hasn't connected back with car for over 2 weeks. Extremely poor for a high cost premium vehicle.",NEGATIVE,0.9995100498199463
Simple and easy,POSITIVE,0.9987668991088867
Необновляет информацию об автомобиле более недели. При этом сохранилось состояние когда авто было в движении. Так и застыло в движении..Уже неделю... Хотелось бы услышать когда ситуция будет исправлена? Для нового RR Evoque 2021 которому нет и двух недель это край...,POSITIVE,0.9897716641426086
Won't connect on a regular basis.,NEGATIVE,0.9995071887969971
Works fine but some how the iPhone version is higher and have more option like the explore and send to car . When we will have the same on android,POSITIVE,0.9974948167800903
"Cannot access my remote features for the last 6 days, even though i signed out, and un installed and re installed the app about 5 times, its not even updated the journeys or mileage, fuel etc...worked well before the software update,",NEGATIVE,0.9994909763336182
Good to have security,POSITIVE,0.9984644651412964
"Of all of the apps that I use, this is as close as you get to a pretend application. It's simply does not work...at all. It has simply become a joke between me and my fellow range Rover owners. My son reminds me, ""Dad, it's British!""",NEGATIVE,0.9995049238204956
"Hi, tried signing in and it is saying the server is down. Please help. Thanks",NEGATIVE,0.9993307590484619
"Good when it connects (car location, cabin pre heating, EV charge status). 2 main issues; (1) if car not used for several days it goes to sleep so you can't connect - rubbish... I've got the thing plugged into my 7kW wall box why does it need to go to ""sleep"" I want it ready for cabin precondition (2) app would not connect at all recently so uninstalled, then reinstalled and back working. What's that all about ?",NEGATIVE,0.9988595247268677
Love the concept but it does not consistently work. Wish it was more reliable.,NEGATIVE,0.9922767281532288
"I'm not sure how I update an existing review but after logging out and back in again the app works again (as instructed by LR). My suggestion to Landrover is if you update an app and it requires you to logout and login again then make that part of the app upgrade process, rather than the app displaying an error after the upgrade.",POSITIVE,0.9953939914703369
"Updated from 1☆ to 5☆ Great App, you do need to log out and back in after an update though.",POSITIVE,0.9986857771873474
Was working great but after the last update is useless.,NEGATIVE,0.9995044469833374
No Longer able to connect just get a- Information Not Available Sorry we cannot retrieve your vehicle information at this time.,NEGATIVE,0.9994860887527466
"To anyone who lost app connectivity from the April 2021 update, clear your cache, uninstall then reinstall the app and login to restore your access.",POSITIVE,0.9917939305305481
I can't even reset my password,NEGATIVE,0.9994799494743347
Worked fine initially but has now given up. Will not connect to JLR.,NEGATIVE,0.9995044469833374
"Rubbish, this was a great app, I am actually paying for it and it won't work now",NEGATIVE,0.9994971752166748
"Still a horrible app. Slow, full of glitches and need to log in continuously. Very poor.",NEGATIVE,0.9995073080062866
Doesn't work all the time. showing doors unlocked but they were actually locked,NEGATIVE,0.9995020627975464
"Keypad non existent when trying to enter Pin code. Uninstall reinstall, it works for a couple of months. 👎",NEGATIVE,0.9990397095680237
"Please help me! This app at one time was the cream of the crop, however, the last update has rendered it useless. I can't even interact with my vehicle anymore. Why???? Somebody please assist me and rectify this urgent issue! Is there any type of troubleshooting I could begin?",NEGATIVE,0.9995017051696777
Won't connect to my Evoque since the recent update.,NEGATIVE,0.9994856119155884
"Have renewed for 2 years, now it states cant connect to car!!! Was working great. Any assistance please?",NEGATIVE,0.9994750618934631
Worked fine before ....then wouldn't at all. Now signed out / back in... all working fine again !!,POSITIVE,0.998775064945221
"After app update, doesn't connect to my car, was told to delete the app and download again, now won't even download from the App Store 👎👎",NEGATIVE,0.9995007514953613
App doesn't work. Says car is unlocked. It's not. Says parked miles away. It's not. What's up.,NEGATIVE,0.9994947910308838
"Used to work perfectly, no longer connects to car. Now useless. Feel a bit of a mug having paid for the tracker and no longer able to access it for over a week.",NEGATIVE,0.9994924068450928
"Over priced subscription, it's free on my wifes ford.",NEGATIVE,0.9952928423881531
This was working ok on Android wear but has recently stopped working and is no longer in Wear store.,NEGATIVE,0.99941086769104
So far App works perfectly on 21 Defender and a Samsung Note 20 Ultra.,POSITIVE,0.9987741112709045
"The app worked well until latest upgrade, where it stopped connecting to my car. It means I have lost my journey history and screwed me claiming mileage",NEGATIVE,0.9995051622390747
Great app.user friendly,POSITIVE,0.9988734126091003
Been working perfectly after the dealer did a software update to the vehicle and I got the SIM card functional.,POSITIVE,0.9986560344696045
Server Down continuously,NEGATIVE,0.9994409680366516
My app is telling me that my car is 16 miles away in the next county to where we are.... When we try to start the car it says that it is low of fuel even though there is over 300 miles worth in it ????? Not sure if I have done something wrong when setting it up,NEGATIVE,0.9994720816612244
Simple app and works as expected,POSITIVE,0.9988893866539001
"Not Impressed, this app works about 20% of the time. I don't understand what the issue is since I also pay for wifi for my car. So why can it NEVER connect? You would think a luxury brand could do better.",NEGATIVE,0.9995070695877075
"Just installed this App and it stating that my vehicle is parked 200 miles away from where it is! Update: it suddenly 'kicked into life' and know works perfectly. Location finder facility is useful and accurate. Remote function works too, although connection to vehicle is a little slow.",POSITIVE,0.9988960027694702
I'm really enjoying the app. One feature that would be cool is to add a Journey planner to the app. Which allow one to create trips that can then be synced with the vehicle.,POSITIVE,0.9988081455230713
"Remote start climate control not working, struggles to complete any functions that the app is designed for, yet another land rover attempt to fail",NEGATIVE,0.999502420425415
"simple. one star only, because the departure preconditioning doesn't work.",NEGATIVE,0.9994795918464661
"I brought new car on Mar 27,2021 and app isnt working since then. It says server is down and try again later. Not sure if someone is working on it or not. I am using samsung S10plus",NEGATIVE,0.9994572997093201
Great app but need to be able to action issues (like windows open) remotely. When you're a long way from the car it would be great to be able to close the windows.,POSITIVE,0.998498797416687
Land Rover,NEGATIVE,0.8639707565307617
"App wouldn't allow me to set an account, not a good start so decided not to bother.",NEGATIVE,0.9995019435882568
Before you do an update can't you get release notes out to customers or at least in the app itself so users know what they need to do to get it working again. An app that was working beautifully has stopped working after update and cannot connect to car at all. Why? What do I need to do to get it talking to car again? Please explain asap.,NEGATIVE,0.9994891881942749
"Totally unreliable and untrustworthy. I've stopped using this app. I am unhappy with my Evoque. I expected it to be much better, but sadly it is awfully uncomfortable & the infotainment system is extremely slow & frustrating to use. I completely dislike the current Range Rovers for these reasons. My InControl features have recently expired, so my car has now become dumb too, so it has to go ASAP! I'm looking forward to a better vehicle with fully working features. 1 star maximum...",NEGATIVE,0.9995107650756836
Everything works on the app but the the climate start. Hasn't worked since I got the Range Rover and downloaded the app. It errors out everytime. All other functions work. Things that I think need to be added is routes planning. Stupid to have a separate app for that. Would also be nice of you could turn seat heaters on too. Mostly I just want the climate start to work. Update. Took it to the dealership and they got everything fixed. There was a miss communication between the app and the vehicle,NEGATIVE,0.9992929697036743
COMPLETE GARBAGE! The amount of money spent on these vehicles and the remote is COMPLETELY unreliable.,NEGATIVE,0.9995020627975464
Silky smooth 👌,POSITIVE,0.9987333416938782
Fuel level is indicated as percentage but in your vehicle it is a bar level so I think the app should be the same. When you see 20% you have to work out in your head that it's a fifth of a tank full. App doesn't work consistently well on Huwawei phones.,NEGATIVE,0.9988527297973633
Doesn't work,NEGATIVE,0.9994957447052002
"New app. Same problems. The only update was the user interface. Still won't start my car as I'm only sitting in my house 20 feet away. Also tells me the doors are unlocked even though I just got out of it and locked them. This app has been worthless since I bought my RR Evoque in 2017. Tells me my miles, gas tank levels, and service needs spot on every single time. However the convenience factors like remote start works like maybe 10% of the time",NEGATIVE,0.9995055198669434
"Very temperamental. Remote seat fold no longer available for 2017 Discovery, why?",NEGATIVE,0.9991540908813477
Eaay to use. Make sure car is locked before trying to climate start your vehicle. I read reviews saying this was an issue. Only issue i had was it would error but this isnt an issue if the vehicle is locked.,POSITIVE,0.9986504912376404
"It worked well to start with, but when I try to connect it says the vehicle is in use, when it is on the drive. I tried uninstalling clearing cache and data but same message appearing.",NEGATIVE,0.999492883682251
Need more improvement for accuracy and connection,NEGATIVE,0.9987257122993469
"Terrible, this app is really a piece of garbage. Only works half the time. For this kind of money each car should have remote start on the key.....duh",NEGATIVE,0.9995083808898926
Connection is greatly improved compared to last version. Don't seem to have the issues others are experiencing. Design works well. I like knowing that if there are no issues it doesn't bother me with info I don't need to know.,POSITIVE,0.9988942742347717
Doesn't work.,NEGATIVE,0.999503493309021
Easy to use,POSITIVE,0.9988040924072266
"Awful, actually works to start my car maybe 1 in 10 times I try. Can't lock, unlock, just times out constantly.",NEGATIVE,0.999509334564209
Doesn't work at all.,NEGATIVE,0.9994997978210449
"Why does the US market version of this app not show washer fluid level, AdBlue level, and DPF state as the app does for UK market?",NEGATIVE,0.9962118864059448
Server is constantly down. What a waste. High end vehicle low end app,NEGATIVE,0.9994997978210449
"On the occasions when the site isnt 'experiencing difficulties' for days on end, App wont recognise my details or let me sign in. I even set up new account again to be sure of correct details. Nothing. Very very annoying and frustrating. This has been ongoing since I purchased in October. Another flashy sales tool without substance.",NEGATIVE,0.9995102882385254
"Great app, works every time. In future I'd like the ability to schedule guardian mode for every night, so I don't have to reactivate every day! Cheers!",POSITIVE,0.998892605304718
"App with lots of useful features such climate conditioning, phev charging start/stop, scheduling, travel history etc when it works. Sometimes the fails to connect to car. The PHEV scheduling doesn't work at all. When I tried to schedule charging many times, it either didn't charge or started charging 2-3 hours before the start time.",NEGATIVE,0.9994831085205078
Love this tool,POSITIVE,0.9988648891448975
"The app does not update regularly and my status has been stuck in driving mode which disables the remote, rendering the remote useless",NEGATIVE,0.9994949102401733
Rubbish can only hold one car and if change the tough it will not accept it. Will not let me give it ZERO stars,NEGATIVE,0.9995071887969971
"Been trying for the past couple weeks to use this app. All I get is a Server Down error message with no insight into when the problem will be fixed. For a luxury car, far from meeting the minimum expectations. Can we get some insight into an expected fix?????",NEGATIVE,0.99950110912323
Much nicer than the old app. Works fine on my 20MY Range Rover,POSITIVE,0.9988640546798706
Awesome,POSITIVE,0.9986000657081604
"I have been dealing with the remote start over phone app for months. Finally after 20C infotainment update and this app update just a few days ago I can start my car anytime any day. Even current location update all the time. It's not 100% perfect but it is close. Can you please take off the ""please note"" and ""accept"" from the remote part of the application. Can we confirm it just once and be done with it? It is anointing when you have to accept it a few times every day. Thank you 👍",POSITIVE,0.9986403584480286
"UI is great! More functions would be appreciated; send address to car, edit more settings from the app, etc... Update: remote climate uses battery even when plugged in.. Scheduled charging does not work. Remote controls should include seat heating.",POSITIVE,0.9971466660499573
Huge improvement over the old app. Update is much faster and more reliable than before. Also looks much better.,POSITIVE,0.9988962411880493
Does the job...,POSITIVE,0.9982695579528809
"Terrible- despite 2 months of customer services it doesn't link to the car from a Samsung 10+. Lost the premium features, deleted and re Installed numerous times, wiped my account and now the dealership is open it having to try and sort it Another two months on, a software update and once again the app no longer communicates with the car. Now November 10 2020 still not working after last weeks car software update i have to create an account everytime and no premium features",NEGATIVE,0.9995111227035522
It an absolute con!! They charge you few hundred pound for a service that isn't simply working. I totally understand that this is a luxury brand. But fooling people and tricking people to get their money is immoral and makes you very unattractive as a brand. Shame on you Land Rover.,NEGATIVE,0.9995087385177612
Very nice app,POSITIVE,0.9987428784370422
"A big improvement over the old app. However, the vehicle mileage always shows as 0 miles. If you change the units to km it displays correctly, but reverts to 0 when you change back to miles. The fuel tank range and journey distances all display correctly in miles. If this was fixed I would give it 5*",POSITIVE,0.9934267997741699
Im Not Giving This App My Adress,NEGATIVE,0.9994637370109558
Perfect! Works like a charm. 100 times better and faster than the previous one.,POSITIVE,0.9987603425979614
"Rubbish! New update doesn't work To make matters worse I contacted the lradvice email service one month before my subscription expired for help. No solution could be found by them despite numerous mails, but they expected me to renew to continue their investigations even though there was no guarantee it would work. Poor customer service!",NEGATIVE,0.9995071887969971
Worked for a few months. Now nothing,NEGATIVE,0.9994993209838867
Wow. Worth downloading if you have the older app. This one works far better and I came here in desperation as I lost the remote lock facility on the previous app. Well done. Works well. Just remember to make a note of your login details and pass code before deleting the old one.,POSITIVE,0.9988597631454468
"Terrible, sometimes says my car door or boot even bonnet is open. When it isn't. I am literally standing next to it while checking it.. This needs to be fixed asap.",NEGATIVE,0.999491810798645
Update made me lose connection to my car. Have tried uninstalling and reinstalling but now can't sign in. No support option either. Useless and very frustrating.,NEGATIVE,0.9995040893554688
Update on 28 August 2020 killed my connection to the car. Worked very well in the previous version before the update. Now useless.,NEGATIVE,0.9994832277297974
"It seems like it would be a fantastic app with all it's features. I wantes to download this app for the unlock feature it has due to I only have 1 key FOB, but unfortunately I can't get past the terms and conditions page. I've tried sever times with no avail. Love my car hate this app. I'm willing to download it again as soon as LR/RR fixes it.",NEGATIVE,0.9993605017662048
"I have tried everything, but not able to get past the terms and conditions.",NEGATIVE,0.9995038509368896
Very good 👍,POSITIVE,0.9986938834190369
"I tried to set up an account, but it kept telling me to read the term of conditions and other stuff, and I did, but still didn't let me, please fix this bug",NEGATIVE,0.9994994401931763
"Don't appear to have a means of telling app to contact vehicle, so if you need to check if you have locked it, you have to return to vehicle. As the app don't tell you up to date info. Only tells you info when last refreshed.",NEGATIVE,0.9994895458221436
Excellent app but sometimes is slow to respond even if phone signal is good.,POSITIVE,0.998009979724884
Love u land rover,POSITIVE,0.9986421465873718
Can't even register. Keeps saying read and accept terms and conditions.,NEGATIVE,0.9994935989379883
Can not setup an account because the navigating between accepting the terms and conditions back to the registration page is broken. Once you navigate from the initial form to the terms and conditions page you can not navigate back.,NEGATIVE,0.999508261680603
This new app doesn't have Intelligent Seat Fold. I paid for this facility. Land Rover need to fix this or refund the cost of the option!,NEGATIVE,0.9994140863418579
Everyone is trying and gettkng wat dknt belong to there acc,NEGATIVE,0.9928886294364929
"Big fan of the new app, it appears much more reliable than the previous version on my Rover. However, I noticed that the intelligent seat fold function is missing from this new app. I only ever got it to work once on the old app, but I would like the functionality again since it was quite an expensive optional extra from the factory that has never really worked as advertised in your TV commercials.",POSITIVE,0.997595489025116
"Huge improvement from the provou app. It logs in a lot faster and the fingerprint addition is great. It would be nice to see other features added such as: sit climate control, open&close boot/windows/panoramic roof and potentially even replace key itself.",POSITIVE,0.9986265897750854
"Works very well, improvement over previous generations.",POSITIVE,0.9988921284675598
Never Worked. Ridiculous.,NEGATIVE,0.9994971752166748
"It wont let me get passed the terms and conditions and privacy checkboxes. Asks me to open and read them yet I have, and still tells me I havent. Stupid app.",NEGATIVE,0.999502420425415
"Pretty awesome app. Well worth it. Had no problems running it on android, works a treat. Nice GUI. Good piece of mind knowing where and what you car is doing when you hand it over at the airport.",POSITIVE,0.9989198446273804
only works sometimes,NEGATIVE,0.9978068470954895
"An app that let's you connect with your car remotely, start the heater/air con, lock it, open the windows etc, and remind you about warnings such as washer bottle, service needed. Keep up the good work Land rover.",POSITIVE,0.9988119602203369
Works nicely on Samsung S10 5G and looks so much better than the old version. Adding route planning to app rather than a separate App would be great.,POSITIVE,0.9987809062004089
Hardly ever works. Didn't work on my old car and still doesn't on my new one despite reinstalling app on a different phone.,NEGATIVE,0.9994978904724121
Great improvement from prev gen remote app. Integrating route planner to this app will complete this app.,POSITIVE,0.9988771080970764
"This and the other App stopped working for me 3 months ago, tried everything including emailing the LR team, quick enough to ask me to renew my subscription at £36, only £30 last year, but not quick enough to fix the issue.",NEGATIVE,0.9993928670883179
"Downloaded this app on an android device as my previous v1.80.1 was not showing the correct vehicle location or the previous journeys. This app thinking it was great. I cant even login. It just comes back with an error message. Even the error button doesn't lets u navigate back to the login page. Useless! Has this app even been tested for end users?? I know being tester, your IT department (ran by TCS) based in India are useless as a concrete parachute. I'll be asking for refund as the subscription serves n",NEGATIVE,0.9995063543319702
"Would be great if it worked, 60k for a car that won't even connect to app",NEGATIVE,0.9994895458221436
Cant remotely connect to car or send feedback through app and this is the second day I'm using it,NEGATIVE,0.991547167301178
"Looks pretty, won't control climate on my 2019 sport Phev, timers missing, not exactly a premium experience",NEGATIVE,0.9994338154792786
"Doesn't seem to work, not seen my car the 8 months now?",NEGATIVE,0.9995042085647583
Connection is not as good as the old version,NEGATIVE,0.9973136782646179
"Simple interface, basic features work well. Love a warm car on winter mornings!",POSITIVE,0.9989008903503418
Very poor keeps freezing,NEGATIVE,0.9994865655899048
"Journey info failed for a week or so, but suspect a backend issue as it impacted both apps. This app has a refreshed GUI and looks good, although the Journeys page is ok not great, older app displayed the info more easily and no scrolling reqd to see avg fuel consumption. Home page also fails to show car mileage, shows as 0, whereas the older app has no issues. If those issues could be fixed, then happy to give 5 stars.",POSITIVE,0.9986096620559692
Journeys not updating - no update from the team fixing the problem or indication of time scales - telephone team are fantastic but just feel the app really let's down the experience when you buy a luxury car and pay a premium for a tool like incontrol. All I wanted is to have my expectations managed. Updated 01/11 - spoke to the team so know it's not just my vehicle . Shame there isn't a alert forced to devices,NEGATIVE,0.9991245865821838
Authentication issues. App does not recognise email address. Asking for login worked great for 3 weeks . Any help please,NEGATIVE,0.9994838237762451
"This app doesnt have the remote seat fold that my car has, am therefore deleting and going back to the old one.",NEGATIVE,0.9994639754295349
"Error on sign in, does not work",NEGATIVE,0.9995007514953613
"Interesting improvements, I'd suggest to notify users of the previous app, though!",POSITIVE,0.7674807906150818
"This keeps throwing up an error and I am unable to sign in. Username and password correct, I can sign on to the website but the app isn't working. Can you please let me know what to do?",NEGATIVE,0.9994946718215942
I can sign into this app but then just get an error message. Tried uninstalling and reinstalling several times but it keeps throwing the error message. Luckily I have the old version which is fine,NEGATIVE,0.9994996786117554
Old remote died now this wont open Samsung S9,NEGATIVE,0.9994505047798157
"Keep throwing error , cant sign in",NEGATIVE,0.9994845390319824
A million time better than the older one. You need to let people know that the older one is no longer working and they need to switch to this one.,POSITIVE,0.9984128475189209
